id,name,enableImgName,disableImgName,unknownImgName,titleName,filterName,grade,nextGradeQuestIndex,actionType,actionTypeDetail,targetType,targetTypeValue,actionCountValue,activationStartDate,activationEndDate,checkCycleTime,isRetroactively,badgeReward,pointReward,questDescription,getMethodDescription,isRepeat,pageScrollRate,pageStayTime
1003200,경남 발도장 찍기,img_badge_gyeongnamfp_001_enable,img_badge_gyeongnamfp_001_disable,img_badge_gyeongnamfp_001_unknown,2,2023,1,1003201,11,0,2,16,1,0,0,0,0,1000910,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003201,경남 발도장 찍기,img_badge_gyeongnamfp_002_enable,img_badge_gyeongnamfp_002_disable,img_badge_gyeongnamfp_002_unknown,2,2023,2,1003202,11,0,2,16,10,0,0,0,0,1000920,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003202,경남 발도장 찍기,img_badge_gyeongnamfp_003_enable,img_badge_gyeongnamfp_003_disable,img_badge_gyeongnamfp_003_unknown,2,2023,3,1003203,11,0,2,16,15,0,0,0,0,1000930,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003203,경남 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,16,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1003300,제주 발도장 찍기,img_badge_jejufp_001_enable,img_badge_jejufp_001_disable,img_badge_jejufp_001_unknown,2,2023,1,1003301,11,0,2,17,1,0,0,0,0,1000940,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003301,제주 발도장 찍기,img_badge_jejufp_002_enable,img_badge_jejufp_002_disable,img_badge_jejufp_002_unknown,2,2023,2,1003302,11,0,2,17,10,0,0,0,0,1000950,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003302,제주 발도장 찍기,img_badge_jejufp_003_enable,img_badge_jejufp_003_disable,img_badge_jejufp_003_unknown,2,2023,3,1003303,11,0,2,17,15,0,0,0,0,1000960,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003303,제주 발도장 찍기(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,2,2023,0,0,11,0,2,17,15,0,0,0,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1003400,17개 지역 모두 발도장 찍기,img_badge_allfp_001_enable,img_badge_allfp_001_disable,img_badge_allfp_001_unknown,0,2023,1,0,11,0,2,999,17,20231201,20241231,0,0,1000970,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003500,회원가입,img_badge_join_001_enable,img_badge_join_001_disable,img_badge_join_001_unknown,0,2023,1,0,15,0,0,0,1,20231201,20241231,0,1,1000980,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003600,디지털 관광주민증 발급,img_badge_issuedigicard_001_enable,img_badge_issuedigicard_001_disable,img_badge_issuedigicard_001_unknown,0,2023,1,0,16,0,0,0,1,20231201,20241231,0,1,1000990,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003700,가볼래터 구독 신청,img_badge_subscribe_001_enable,img_badge_subscribe_001_disable,img_badge_subscribe_001_unknown,0,2023,1,0,17,0,1,7,1,20231201,20241231,0,1,1001000,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1003800,월간BEST TOP30,img_badge_best30_001_enable,img_badge_best30_001_disable,img_badge_best30_001_unknown,0,2023,1,0,18,0,1,3,1,20231201,20241231,0,1,1001010,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
